AAL,American Airlines Gp,36.86,-0.11,37.05,35.97,6885400,t,s
AAPL,Apple Inc,208.49,-1.46,210.12,206.75,25350799,t,s
ADBE,Adobe Systems Inc,249.96,-3.47,254.13,247.74,2401000,t,s
ADI,Analog Devices,89.93,1.62,90.08,87.59,2551000,t,s
ADP,Automatic Data Procs,147.89,-0.41,148.67,147.17,2088000,t,s
ADSK,Autodesk Inc,140.61,1.69,140.71,137.89,1617400,t,s
ALGN,Align Technology I,245.67,0.36,246.8,240.95,1432900,t,s
ALXN,Alexion Pharm Inc,127.18,0,128.42,125.47,884200,t,s
AMAT,Applied Materials,34.94,-0.31,35.62,34.75,9031801,t,s
AMGN,Amgen Inc,196.02,-1.6,198.28,195.28,2889900,t,s
AMZN,Amazon.com Inc,1754.91,-0.58,1784,1725.11,6540200,t,s
ASML,Asml Hldg NY Reg,174.99,-2.43,177.36,174.2,1891400,t,s
ATVI,Activision Blizzard,62.79,-2.3,65.4,62.35,14544399,t,s
AVGO,Broadcom Ltd,240.25,5.85,242.62,232.71,2980300,t,s
BIDU,Baidu Inc,188.55,-6.86,195.75,187.98,2477100,t,s
BIIB,Biogen Inc,326.04,-5.47,331.41,325,1088200,t,s
BKNG,Booking Holdings Inc,1977.61,-20.56,2019.48,1975.07,418500,t,s
BMRN,Biomarin Pharmaceut,98.54,-0.52,101.72,98.33,798800,t,s
CDNS,Cadence Design Sys,46.46,0.31,46.73,45.94,1547100,t,s
CELG,Celgene Corp,75.23,-0.23,76.07,74.85,4693600,t,s
CERN,Cerner Corp,58.05,-0.49,58.9,57.99,1374400,t,s
CHKP,Check Point Software,111.61,-1.24,113.18,111.07,951900,t,s
CHTR,Charter Communicatio,324.65,-3.71,329.91,322.32,1075200,t,s
CMCSA,Comcast Corp A,38.3,0,38.58,37.9,14327101,t,s
COST,Costco Wholesale,238.7,-1.67,239.8,237.03,2140600,t,s
CSCO,Cisco Systems Inc,48.44,0.54,48.44,47.87,21003500,t,s
CSX,CSX Corp,71.67,-0.64,72.77,71.22,3897900,t,s
CTAS,Cintas Corp,181.16,-0.24,181.21,178.47,401800,t,s
CTRP,Ctrip.com Intl Ltd,27.89,-6.55,29.84,27.5,30218502,t,s
CTSH,Cognizant Tech Sol,71.24,-0.13,71.82,70.93,2103700,t,s
CTXS,Citrix Systems Inc,107.06,1.03,107.16,105.62,1138900,t,s
DLTR,Dollar Tree Inc,87.85,1.4,88.33,86.12,2981000,t,s
EA,Electronic Arts Inc,93.87,0.07,94.24,92.33,5045800,t,s
EBAY,Ebay Inc,29.84,-0.02,29.97,29.52,10837899,t,s
ESRX,Express Scripts,99.32,-0.16,99.9,98.85,3991500,t,s
EXPE,Expedia Group Inc,125.43,-2.95,128.69,124.72,1678500,t,s
FAST,Fastenal Co,55.13,0.44,55.24,54.45,2898800,t,s
FB,Facebook Inc,147.87,-3.66,150.94,146.74,24148600,t,s
FISV,Fiserv Inc,79.8,0.59,79.82,78.66,1424100,t,s
FOX,21st Centry Fox Class B,47.47,0.31,47.59,47.08,3295900,t,s
FOXA,21st Centry Fox Class A,47.84,0.29,47.99,47.51,10325800,t,s
GILD,Gilead Sciences Inc,71.88,-0.6,72.66,71.61,5006600,t,s
GOOG,Alphabet Class C,1082.4,-10.99,1093.27,1072.2,1488100,t,s
GOOGL,Alphabet Class A,1094.63,-13.61,1108.22,1084.36,1685500,t,s
HAS,Hasbro Inc,98.4,-2,100.82,98.25,1044700,t,s
HOLX,Hologic Inc,42.46,1.2,43.54,41.52,3809800,t,s
HSIC,Henry Schein Inc,86.97,-0.36,89.12,85.16,1336400,t,s
IDXX,Idexx Laboratories,209.67,-0.12,212.18,208.35,507900,t,s
ILMN,Illumina Inc,339.55,-3.13,349.32,339.54,1399500,t,s
INCY,Incyte Corp,68.67,-0.36,69.72,67.96,1138300,t,s
INTC,Intel Corp,48.99,0.27,49.29,48.46,26581602,t,s
INTU,Intuit Inc,223.24,1.36,223.31,220.07,921500,t,s
ISRG,Intuitive Surg Inc,540.02,-5.66,544.99,536.31,535700,t,s
JBHT,J B Hunt Transport,109.25,-1.81,111.34,108.48,540000,t,s
JD,Jd.com Inc Ads,22.4,-1.67,23.87,22.38,17330000,t,s
KHC,Kraft Heinz Co,53.31,-0.24,53.6,52.94,5032000,t,s
KLAC,K L A-Tencor Corp,97.05,0.54,97.47,95.32,1430500,t,s
LBTYA,Liberty Global Ord A,25.52,-1.08,27.12,24.63,2161100,t,s
LBTYK,Liberty Global Ord C,24.92,-1.02,26.42,24.08,4632100,t,s
LRCX,Lam Research Corp,151.68,-0.01,153.31,149.24,1245900,t,s
MAR,Marriot Int Class A,116.91,0.77,117.21,115.26,1810400,t,s
MCHP,Microchip Technology,74.45,4.15,76,70.3,7236600,t,s
MDLZ,Mondelez Intl Cmn A,43.94,0.28,43.98,43.13,5376200,t,s
MELI,Mercadolibre Inc,331.47,-18.09,348.43,327.58,568200,t,s
MNST,Monster Beverage Cp,54.14,-1.77,54.75,49.42,14136800,t,s
MSFT,Microsoft Corp,111.75,-0.21,112.21,110.91,25642199,t,s
MU,Micron Technology,40.44,-0.49,41.43,40.34,15609600,t,s
MXIM,Maxim Integrated,53.22,0.58,53.51,52.02,3031700,t,s
MYL,Mylan Nv Ord Shs,37.15,0.6,37.31,35.78,5604900,t,s
NFLX,Netflix Inc,317.92,-9.58,332.05,316.61,11022500,t,s
NTES,Netease Inc Ads,231.4,-3.65,238.48,229,950600,t,s
NVDA,Nvidia Corp,205.99,-7.8,211.43,203.83,12781000,t,s
ORLY,O'Reilly Automotive,353.44,11.31,354.48,340.83,1017400,t,s
PAYX,Paychex Inc,69,0.52,69.27,68.39,1854500,t,s
PCAR,Paccar Inc,60.15,0.25,60.52,59.36,1716300,t,s
PEP,Pepsico Inc,116.06,0.45,116.5,115.25,2925000,t,s
PYPL,Paypal Holdings,89.04,0.81,89.06,87.68,7539100,t,s
QCOM,Qualcomm Inc,58.05,-5.16,60.15,57.6,32155301,t,s
QRTEA,Qurate Retail Group,23.67,-0.4,24.34,23.34,5281200,t,s
REGN,Regeneron Pharmaceutical,363.34,-0.91,365.47,358.02,536500,t,s
ROST,Ross Stores Inc,103.33,0.58,104.35,102.06,2153200,t,s
SBUX,Starbucks Corp,68.72,0.56,68.98,67.63,14081600,t,s
SHPG,Shire Plc Ads,180.95,0,181.2,180.38,1569000,t,s
SIRI,Sirius XM Holdings I,6.21,-0.09,6.34,6.16,21964102,t,s
SNPS,Synopsys Inc,94.34,1.12,94.35,92.8,851200,t,s
STX,Seagate Tech Ord Shs,45.33,-0.47,46.39,45.08,4497100,t,s
SWKS,Skyworks Solutions,83.4,0.75,84.31,81.44,2667300,t,s
SYMC,Symantec Corp,22.39,-0.42,23.03,22.22,14481800,t,s
TMUS,T-Mobile US,69.75,-0.59,70.75,69.51,2763600,t,s
TSLA,Tesla Inc,351.4,3.24,357.58,348.44,7088700,t,s
TTWO,Take-Two Interacti,119.14,-6.67,129.98,117.8,7482800,t,s
TXN,Texas Instruments,98.48,1.28,98.79,96.24,5948200,t,s
ULTA,Ulta Salon Cosmetic,304.49,13.98,308.88,275.11,1955700,t,s
VOD,Vodafone Grp Plc Ads,19.09,-0.42,19.43,19.01,7163700,t,s
VRSK,Verisk Analytics Inc,122.72,1.77,122.73,120.41,541300,t,s
VRTX,Vertex Pharmaceutic,180.26,-3.62,185.57,179.63,1101700,t,s
WBA,Walgreens Boots Alliance,82.44,0.53,83,81.31,5344400,t,s
WDAY,Workday Inc,145.99,1.75,146.88,142.37,1629100,t,s
WDC,Western Digital Cp,47.56,-0.97,48.92,47.32,3998900,t,s
WYNN,Wynn Resorts Ltd,99.02,-14.97,102.53,97.25,13476400,t,s
XLNX,Xilinx Inc,86.68,1.58,87.13,84.25,2765200,t,s
XRAY,Dentsply Sirona Inc,36.8,0.29,36.95,35.76,3963400,t,s